Info 0    [09:47:11.610] Starting TS Server
Info 26   [09:48:09.309] AutoImportProviderProject: found 8 root files in 8 dependencies in 13.696219000034034 ms
Info 27   [09:48:09.310] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 28   [09:48:09.872] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 562.1688839998096ms
Info 29   [09:48:09.872] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 30   [09:48:09.872] 	Files (951)

Info 31   [09:48:09.872] -----------------------------------------------
Info 32   [09:48:09.878] `remove Project::
Info 33   [09:48:09.878] Project '/dev/null/inferredProject1*' (Inferred)
Info 34   [09:48:09.878] 	Files (239)

Info 35   [09:48:09.878] -----------------------------------------------
Info 36   [09:48:09.878] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 37   [09:48:09.878] 	Files (951)

Info 38   [09:48:09.878] -----------------------------------------------
Info 39   [09:48:14.390] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 40   [09:48:14.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 136.60432399995625ms
Info 41   [09:48:14.527] Different program with same set of files
Info 42   [09:48:16.706] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 43   [09:48:16.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 67.76499199960381ms
Info 44   [09:48:16.774] Different program with same set of files
Info 45   [09:48:18.955] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 46   [09:48:19.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 65.77882899995893ms
Info 47   [09:48:19.021] Different program with same set of files
Info 48   [09:48:19.025] getCompletionData: Get current token: 0.048372999764978886
Info 49   [09:48:19.025] getCompletionData: Is inside comment: 0.01343700010329485
Info 50   [09:48:19.025] getCompletionData: Get previous token: 0.18012000061571598
Info 51   [09:48:19.026] getCompletionsAtPosition: isCompletionListBlocker: 0.4766739998012781
Info 52   [09:48:19.038] getExportInfoMap: cache miss or empty; calculating new results
Info 53   [09:48:19.469] forEachExternalModuleToImportFrom autoImportProvider: 228.82813300006092
Info 54   [09:48:19.469] getExportInfoMap: done in 431.25918500032276 ms
Info 55   [09:48:19.542] collectAutoImports: resolved 24 module specifiers, plus 0 ambient and 335 from cache
Info 56   [09:48:19.542] collectAutoImports: response is complete
Info 57   [09:48:19.542] collectAutoImports: 72.21114300005138
Info 58   [09:48:19.543] getCompletionData: Semantic work: 516.2730029998347
Info 59   [09:48:19.659] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 88.08426099922508
Info 60   [09:48:19.670] getCompletionData: Get current token: 0.034198000095784664
Info 61   [09:48:19.670] getCompletionData: Is inside comment: 0.008302999660372734
Info 62   [09:48:19.670] getCompletionData: Get previous token: 0.12393799982964993
Info 63   [09:48:19.670] getCompletionsAtPosition: isCompletionListBlocker: 0.006825000047683716
Info 64   [09:48:19.674] getExportInfoMap: cache hit
Info 65   [09:48:19.713] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 359 from cache
Info 66   [09:48:19.713] collectAutoImports: response is complete
Info 67   [09:48:19.713] collectAutoImports: 38.364628000184894
Info 68   [09:48:19.713] getCompletionData: Semantic work: 42.89375299960375
Info 69   [09:48:19.748] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 34.41882000025362
Info 70   [09:48:19.757] getCompletionData: Get current token: 0.034053999930620193
Info 71   [09:48:19.757] getCompletionData: Is inside comment: 0.00814799964427948
Info 72   [09:48:19.757] getCompletionData: Get previous token: 0.11539699975401163
Info 73   [09:48:19.757] getCompletionsAtPosition: isCompletionListBlocker: 0.006825000047683716
Info 74   [09:48:19.762] getExportInfoMap: cache hit
Info 75   [09:48:19.799] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 359 from cache
Info 76   [09:48:19.799] collectAutoImports: response is complete
Info 77   [09:48:19.799] collectAutoImports: 36.5929050007835
Info 78   [09:48:19.799] getCompletionData: Semantic work: 41.83629500027746
Info 79   [09:48:19.821] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.143020000308752
Info 80   [09:48:19.828] getCompletionData: Get current token: 0.03266900032758713
Info 81   [09:48:19.828] getCompletionData: Is inside comment: 0.00827299989759922
Info 82   [09:48:19.828] getCompletionData: Get previous token: 0.11668500024825335
Info 83   [09:48:19.828] getCompletionsAtPosition: isCompletionListBlocker: 0.0069669997319579124
Info 84   [09:48:19.832] getExportInfoMap: cache hit
Info 85   [09:48:19.864] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 359 from cache
Info 86   [09:48:19.865] collectAutoImports: response is complete
Info 87   [09:48:19.865] collectAutoImports: 31.750591999851167
Info 88   [09:48:19.865] getCompletionData: Semantic work: 36.24278199952096
Info 89   [09:48:19.884] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.668652999214828
Info 90   [09:48:19.891] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 91   [09:48:19.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 66.10850599966943ms
Info 92   [09:48:19.958] Different program with same set of files
Info 93   [09:48:19.959] getCompletionData: Get current token: 0.03521699924021959
Info 94   [09:48:19.959] getCompletionData: Is inside comment: 0.01235199999064207
Info 95   [09:48:19.959] getCompletionData: Get previous token: 0.1178200002759695
Info 96   [09:48:19.959] getCompletionsAtPosition: isCompletionListBlocker: 0.008976999670267105
Info 97   [09:48:19.968] getExportInfoMap: cache hit
Info 98   [09:48:20.019] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 271 from cache
Info 99   [09:48:20.019] collectAutoImports: response is complete
Info 100  [09:48:20.019] collectAutoImports: 51.42936099972576
Info 101  [09:48:20.020] getCompletionData: Semantic work: 60.53394000045955
Info 102  [09:48:20.090] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 41.36478199996054
Info 103  [09:48:20.170] getCompletionData: Get current token: 0.060522000305354595
Info 104  [09:48:20.170] getCompletionData: Is inside comment: 0.013251999393105507
Info 105  [09:48:20.170] getCompletionData: Get previous token: 0.2103119995445013
Info 106  [09:48:20.170] getCompletionsAtPosition: isCompletionListBlocker: 0.015088999643921852
Info 107  [09:48:20.180] getExportInfoMap: cache hit
Info 108  [09:48:20.209] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 271 from cache
Info 109  [09:48:20.209] collectAutoImports: response is complete
Info 110  [09:48:20.209] collectAutoImports: 29.036794000305235
Info 111  [09:48:20.209] getCompletionData: Semantic work: 38.99191699922085
Info 112  [09:48:20.240] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.764494000002742
Info 113  [09:48:20.248] getCompletionData: Get current token: 0.05809899978339672
Info 114  [09:48:20.248] getCompletionData: Is inside comment: 0.012628999538719654
Info 115  [09:48:20.248] getCompletionData: Get previous token: 0.2070349995046854
Info 116  [09:48:20.248] getCompletionsAtPosition: isCompletionListBlocker: 0.01150600053369999
Info 117  [09:48:20.256] getExportInfoMap: cache hit
Info 118  [09:48:20.300] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 271 from cache
Info 119  [09:48:20.300] collectAutoImports: response is complete
Info 120  [09:48:20.300] collectAutoImports: 44.1759939994663
Info 121  [09:48:20.301] getCompletionData: Semantic work: 52.03466499969363
Info 122  [09:48:20.318] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.25058300048113
Info 123  [09:48:20.324] getCompletionData: Get current token: 0.0327779995277524
Info 124  [09:48:20.324] getCompletionData: Is inside comment: 0.007354999892413616
Info 125  [09:48:20.324] getCompletionData: Get previous token: 0.1062980005517602
Info 126  [09:48:20.324] getCompletionsAtPosition: isCompletionListBlocker: 0.00714499969035387
Info 127  [09:48:20.329] getExportInfoMap: cache hit
Info 128  [09:48:20.356] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 271 from cache
Info 129  [09:48:20.356] collectAutoImports: response is complete
Info 130  [09:48:20.356] collectAutoImports: 27.455407000146806
Info 131  [09:48:20.356] getCompletionData: Semantic work: 31.933933000080287
Info 132  [09:48:20.375] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.019640000537038
Info 133  [09:48:20.381] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 134  [09:48:20.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 67.8262529997155ms
Info 135  [09:48:20.449] Different program with same set of files
Info 136  [09:48:20.449] getCompletionData: Get current token: 0.0350569998845458
Info 137  [09:48:20.449] getCompletionData: Is inside comment: 0.0076339999213814735
Info 138  [09:48:20.450] getCompletionData: Get previous token: 0.10895800031721592
Info 139  [09:48:20.450] getCompletionsAtPosition: isCompletionListBlocker: 0.010156000033020973
Info 140  [09:48:20.456] getExportInfoMap: cache hit
Info 141  [09:48:20.480] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 95 from cache
Info 142  [09:48:20.480] collectAutoImports: response is complete
Info 143  [09:48:20.481] collectAutoImports: 24.02317599952221
Info 144  [09:48:20.481] getCompletionData: Semantic work: 30.79703800007701
Info 145  [09:48:20.532] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.531322000548244
Info 146  [09:48:20.537] getCompletionData: Get current token: 0.033762999810278416
Info 147  [09:48:20.537] getCompletionData: Is inside comment: 0.008324000053107738
Info 148  [09:48:20.538] getCompletionData: Get previous token: 0.1616270001977682
Info 149  [09:48:20.538] getCompletionsAtPosition: isCompletionListBlocker: 0.009258000180125237
Info 150  [09:48:20.542] getExportInfoMap: cache hit
Info 151  [09:48:20.566] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 95 from cache
Info 152  [09:48:20.566] collectAutoImports: response is complete
Info 153  [09:48:20.566] collectAutoImports: 23.48975900001824
Info 154  [09:48:20.566] getCompletionData: Semantic work: 28.53696299996227
Info 155  [09:48:20.595] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.95809100009501
Info 156  [09:48:20.600] getCompletionData: Get current token: 0.028019999153912067
Info 157  [09:48:20.600] getCompletionData: Is inside comment: 0.014805999584496021
Info 158  [09:48:20.600] getCompletionData: Get previous token: 0.0912030003964901
Info 159  [09:48:20.600] getCompletionsAtPosition: isCompletionListBlocker: 0.007858000695705414
Info 160  [09:48:20.604] getExportInfoMap: cache hit
Info 161  [09:48:20.628] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 95 from cache
Info 162  [09:48:20.628] collectAutoImports: response is complete
Info 163  [09:48:20.628] collectAutoImports: 23.487204000353813
Info 164  [09:48:20.628] getCompletionData: Semantic work: 27.985722000710666
Info 165  [09:48:20.644] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.867228000424802
Info 166  [09:48:20.649] getCompletionData: Get current token: 0.027025999501347542
Info 167  [09:48:20.649] getCompletionData: Is inside comment: 0.007276000455021858
Info 168  [09:48:20.649] getCompletionData: Get previous token: 0.09066600073128939
Info 169  [09:48:20.649] getCompletionsAtPosition: isCompletionListBlocker: 0.008876999840140343
Info 170  [09:48:20.654] getExportInfoMap: cache hit
Info 171  [09:48:20.678] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 95 from cache
Info 172  [09:48:20.678] collectAutoImports: response is complete
Info 173  [09:48:20.678] collectAutoImports: 23.662554999813437
Info 174  [09:48:20.678] getCompletionData: Semantic work: 28.175160000100732
Info 175  [09:48:20.693] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.460207999683917
Info 176  [09:48:20.698] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 177  [09:48:20.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 62.85218199994415ms
Info 178  [09:48:20.761] Different program with same set of files
Info 179  [09:48:20.762] getCompletionData: Get current token: 0.03741000033915043
Info 180  [09:48:20.762] getCompletionData: Is inside comment: 0.0070580001920461655
Info 181  [09:48:20.762] getCompletionData: Get previous token: 0.09372199978679419
Info 182  [09:48:20.762] getCompletionsAtPosition: isCompletionListBlocker: 0.012122999876737595
Info 183  [09:48:20.767] getExportInfoMap: cache hit
Info 184  [09:48:20.791] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 80 from cache
Info 185  [09:48:20.791] collectAutoImports: response is complete
Info 186  [09:48:20.791] collectAutoImports: 22.7960250005126
Info 187  [09:48:20.791] getCompletionData: Semantic work: 28.712664999999106
Info 188  [09:48:22.669] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.366018999367952
Info 189  [09:48:22.888] getCompletionData: Get current token: 0.02717600017786026
Info 190  [09:48:22.888] getCompletionData: Is inside comment: 0.006461000069975853
Info 191  [09:48:22.889] getCompletionData: Get previous token: 0.10199999995529652
Info 192  [09:48:22.889] getCompletionsAtPosition: isCompletionListBlocker: 0.006125999614596367
Info 193  [09:48:22.893] getExportInfoMap: cache hit
Info 194  [09:48:22.916] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 80 from cache
Info 195  [09:48:22.916] collectAutoImports: response is complete
Info 196  [09:48:22.916] collectAutoImports: 22.60107500012964
Info 197  [09:48:22.916] getCompletionData: Semantic work: 27.25418399926275
Info 198  [09:48:22.939] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.379805999808013
Info 199  [09:48:22.944] getCompletionData: Get current token: 0.02677999995648861
Info 200  [09:48:22.944] getCompletionData: Is inside comment: 0.006629999727010727
Info 201  [09:48:22.944] getCompletionData: Get previous token: 0.09169099945574999
Info 202  [09:48:22.944] getCompletionsAtPosition: isCompletionListBlocker: 0.006962999701499939
Info 203  [09:48:22.948] getExportInfoMap: cache hit
Info 204  [09:48:22.971] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 80 from cache
Info 205  [09:48:22.971] collectAutoImports: response is complete
Info 206  [09:48:22.971] collectAutoImports: 23.024442000314593
Info 207  [09:48:22.971] getCompletionData: Semantic work: 27.607575999572873
Info 208  [09:48:22.988] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.057722999714315
Info 209  [09:48:22.993] getCompletionData: Get current token: 0.026068000122904778
Info 210  [09:48:22.993] getCompletionData: Is inside comment: 0.006773999892175198
Info 211  [09:48:22.993] getCompletionData: Get previous token: 0.09235200006514788
Info 212  [09:48:22.993] getCompletionsAtPosition: isCompletionListBlocker: 0.006651000119745731
Info 213  [09:48:22.999] getExportInfoMap: cache hit
Info 214  [09:48:23.022] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 80 from cache
Info 215  [09:48:23.022] collectAutoImports: response is complete
Info 216  [09:48:23.022] collectAutoImports: 22.507643999531865
Info 217  [09:48:23.022] getCompletionData: Semantic work: 29.216891000047326
Info 218  [09:48:23.038] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.775307999923825
Info 219  [09:48:23.042] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 220  [09:48:23.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 69.37325100041926ms
Info 221  [09:48:23.112] Different program with same set of files
Info 222  [09:48:23.181] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 223  [09:48:23.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 113.3651040000841ms
Info 224  [09:48:23.294] Different program with same set of files
Info 225  [09:48:23.295] getCompletionData: Get current token: 0.03744800016283989
Info 226  [09:48:23.295] getCompletionData: Is inside comment: 0.007539000362157822
Info 227  [09:48:23.295] getCompletionData: Get previous token: 0.112614999525249
Info 228  [09:48:23.295] getCompletionsAtPosition: isCompletionListBlocker: 0.02898500021547079
Info 229  [09:48:25.452] getCompletionData: Semantic work: 2157.273091000505
Info 230  [09:48:25.490] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 37.329572999849916
Info 231  [09:48:25.492] getCompletionData: Get current token: 0.02452899981290102
Info 232  [09:48:25.492] getCompletionData: Is inside comment: 0.006256000138819218
Info 233  [09:48:25.492] getCompletionData: Get previous token: 0.09253400005400181
Info 234  [09:48:25.492] getCompletionsAtPosition: isCompletionListBlocker: 0.03042500000447035
Info 235  [09:48:25.501] getCompletionData: Semantic work: 8.160524000413716
Info 236  [09:48:25.503] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.0426469994708896
Info 237  [09:48:25.504] getCompletionData: Get current token: 0.025123000144958496
Info 238  [09:48:25.504] getCompletionData: Is inside comment: 0.005120999179780483
Info 239  [09:48:25.504] getCompletionData: Get previous token: 0.09362100064754486
Info 240  [09:48:25.505] getCompletionsAtPosition: isCompletionListBlocker: 0.01941900048404932
Info 241  [09:48:25.511] getCompletionData: Semantic work: 6.860089999623597
Info 242  [09:48:25.514] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.055739000439644
Info 243  [09:48:25.515] getCompletionData: Get current token: 0.024973000399768353
Info 244  [09:48:25.515] getCompletionData: Is inside comment: 0.005450000055134296
Info 245  [09:48:25.515] getCompletionData: Get previous token: 0.09453000035136938
Info 246  [09:48:25.515] getCompletionsAtPosition: isCompletionListBlocker: 0.018086999654769897
Info 247  [09:48:25.522] getCompletionData: Semantic work: 6.405326999723911
Info 248  [09:48:25.524] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.9819360002875328
Info 249  [09:48:25.525] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 250  [09:48:25.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 85.54619000013918ms
Info 251  [09:48:25.611] Different program with same set of files
Info 252  [09:48:25.612] getCompletionData: Get current token: 0.027746999636292458
Info 253  [09:48:25.612] getCompletionData: Is inside comment: 0.005636999383568764
Info 254  [09:48:25.612] getCompletionData: Get previous token: 0.10809800028800964
Info 255  [09:48:25.612] getCompletionsAtPosition: isCompletionListBlocker: 0.026281999424099922
Info 256  [09:48:27.549] getCompletionData: Semantic work: 1936.293008999899
Info 257  [09:48:27.596] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 47.494940999895334
Info 258  [09:48:27.598] getCompletionData: Get current token: 0.025085999630391598
Info 259  [09:48:27.598] getCompletionData: Is inside comment: 0.005296999588608742
Info 260  [09:48:27.598] getCompletionData: Get previous token: 0.0984149994328618
Info 261  [09:48:27.599] getCompletionsAtPosition: isCompletionListBlocker: 0.026882000267505646
Info 262  [09:48:27.605] getCompletionData: Semantic work: 6.63383200019598
Info 263  [09:48:27.608] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.390553000383079
Info 264  [09:48:27.609] getCompletionData: Get current token: 0.02527299989014864
Info 265  [09:48:27.609] getCompletionData: Is inside comment: 0.005580000579357147
Info 266  [09:48:27.609] getCompletionData: Get previous token: 0.09357700031250715
Info 267  [09:48:27.609] getCompletionsAtPosition: isCompletionListBlocker: 0.022373000159859657
Info 268  [09:48:27.616] getCompletionData: Semantic work: 6.182763000018895
Info 269  [09:48:27.617] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.7302449997514486
Info 270  [09:48:27.619] getCompletionData: Get current token: 0.025678999722003937
Info 271  [09:48:27.619] getCompletionData: Is inside comment: 0.0060380008071660995
Info 272  [09:48:27.619] getCompletionData: Get previous token: 0.09542000014334917
Info 273  [09:48:27.619] getCompletionsAtPosition: isCompletionListBlocker: 0.016742000356316566
Info 274  [09:48:27.626] getCompletionData: Semantic work: 6.617657999508083
Info 275  [09:48:27.628] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.734323000535369
Info 276  [09:48:27.628] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 277  [09:48:27.707] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 78.32240399997681ms
Info 278  [09:48:27.707] Different program with same set of files
Info 279  [09:48:27.708] getCompletionData: Get current token: 0.026926999911665916
Info 280  [09:48:27.708] getCompletionData: Is inside comment: 0.005246000364422798
Info 281  [09:48:27.708] getCompletionData: Get previous token: 0.10407199990004301
Info 282  [09:48:27.708] getCompletionsAtPosition: isCompletionListBlocker: 0.022028000093996525
Info 283  [09:48:29.545] getCompletionData: Semantic work: 1837.3813199996948
Info 284  [09:48:29.589] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 43.32646500039846
Info 285  [09:48:29.828] getCompletionData: Get current token: 0.02661500032991171
Info 286  [09:48:29.828] getCompletionData: Is inside comment: 0.006280999630689621
Info 287  [09:48:29.828] getCompletionData: Get previous token: 0.0932410005480051
Info 288  [09:48:29.828] getCompletionsAtPosition: isCompletionListBlocker: 0.022173999808728695
Info 289  [09:48:29.831] getCompletionData: Semantic work: 2.6796260001137853
Info 290  [09:48:29.839] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.066107000224292
Info 291  [09:48:29.847] getCompletionData: Get current token: 0.026895000599324703
Info 292  [09:48:29.847] getCompletionData: Is inside comment: 0.0067350007593631744
Info 293  [09:48:29.847] getCompletionData: Get previous token: 0.09569700062274933
Info 294  [09:48:29.847] getCompletionsAtPosition: isCompletionListBlocker: 0.024482999928295612
Info 295  [09:48:29.849] getCompletionData: Semantic work: 2.4810459995642304
Info 296  [09:48:29.860] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.228649999946356
Info 297  [09:48:29.864] getCompletionData: Get current token: 0.0454749995842576
Info 298  [09:48:29.864] getCompletionData: Is inside comment: 0.008166000247001648
Info 299  [09:48:29.864] getCompletionData: Get previous token: 0.14407699927687645
Info 300  [09:48:29.864] getCompletionsAtPosition: isCompletionListBlocker: 0.029866999946534634
Info 301  [09:48:29.868] getCompletionData: Semantic work: 4.151599999517202
Info 302  [09:48:29.880] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.809994000010192
Info 303  [09:48:29.884] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 304  [09:48:29.948] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 64.60309199988842ms
Info 305  [09:48:29.948] Different program with same set of files
Info 306  [09:48:31.978] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 307  [09:48:32.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 52.85032599978149ms
Info 308  [09:48:32.031] Different program with same set of files
Info 309  [09:48:32.032] getCompletionData: Get current token: 0.02579599991440773
Info 310  [09:48:32.032] getCompletionData: Is inside comment: 0.005129000172019005
Info 311  [09:48:32.033] getCompletionData: Get previous token: 0.10454299952834845
Info 312  [09:48:32.033] getCompletionsAtPosition: isCompletionListBlocker: 0.03285999968647957
Info 313  [09:48:33.870] getCompletionData: Semantic work: 1837.5696580000222
Info 314  [09:48:33.914] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 42.88639200013131
Info 315  [09:48:34.160] getCompletionData: Get current token: 0.025459999218583107
Info 316  [09:48:34.160] getCompletionData: Is inside comment: 0.005637999624013901
Info 317  [09:48:34.160] getCompletionData: Get previous token: 0.08661399967968464
Info 318  [09:48:34.161] getCompletionsAtPosition: isCompletionListBlocker: 0.026730000041425228
Info 319  [09:48:34.163] getCompletionData: Semantic work: 2.909128999337554
Info 320  [09:48:34.171] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.885209999978542
Info 321  [09:48:34.173] getCompletionData: Get current token: 0.02525499928742647
Info 322  [09:48:34.173] getCompletionData: Is inside comment: 0.005357000045478344
Info 323  [09:48:34.173] getCompletionData: Get previous token: 0.08839400019496679
Info 324  [09:48:34.173] getCompletionsAtPosition: isCompletionListBlocker: 0.022758999839425087
Info 325  [09:48:34.176] getCompletionData: Semantic work: 2.3940829997882247
Info 326  [09:48:34.181] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.697177999652922
Info 327  [09:48:34.184] getCompletionData: Get current token: 0.024790000170469284
Info 328  [09:48:34.184] getCompletionData: Is inside comment: 0.005041999742388725
Info 329  [09:48:34.184] getCompletionData: Get previous token: 0.08489999920129776
Info 330  [09:48:34.184] getCompletionsAtPosition: isCompletionListBlocker: 0.022583999671041965
Info 331  [09:48:34.186] getCompletionData: Semantic work: 2.3967070002108812
Info 332  [09:48:34.192] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.279811000451446
Info 333  [09:48:34.194] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 334  [09:48:34.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 87.34081800002605ms
Info 335  [09:48:34.282] Different program with same set of files
Info 336  [09:48:36.300] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 337  [09:48:36.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 68.72682000044733ms
Info 338  [09:48:36.369] Different program with same set of files
Info 339  [09:48:38.379] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
