Info 0    [12:31:29.465] Starting TS Server
Info 77   [12:44:09.440] collectAutoImports: resolved 2 module specifiers, plus 0 ambient and 7 from cache
Info 78   [12:44:09.440] collectAutoImports: response is complete
Info 79   [12:44:09.440] collectAutoImports: 19.251629000529647
Info 80   [12:44:09.440] getCompletionData: Semantic work: 86.47767900116742
Info 81   [12:44:09.466] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.40735699981451
Info 82   [12:44:09.470] getCompletionData: Get current token: 0.005103999748826027
Info 83   [12:44:09.470] getCompletionData: Is inside comment: 0.012554999440908432
Info 84   [12:44:09.470] getCompletionData: Get previous token: 0.10648000054061413
Info 85   [12:44:09.474] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 86   [12:44:09.474] getExportInfoMap: cache hit
Info 87   [12:44:09.474] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 88   [12:44:09.483] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 9 from cache
Info 89   [12:44:09.483] collectAutoImports: response is complete
Info 90   [12:44:09.483] collectAutoImports: 8.939773999154568
Info 91   [12:44:09.483] getCompletionData: Semantic work: 12.871519999578595
Info 92   [12:44:09.495] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.033436000347137
Info 93   [12:44:09.498] getCompletionData: Get current token: 0.005200998857617378
Info 94   [12:44:09.499] getCompletionData: Is inside comment: 0.014102000743150711
Info 95   [12:44:09.499] getCompletionData: Get previous token: 0.01487099938094616
Info 96   [12:44:09.502] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 97   [12:44:09.502] getExportInfoMap: cache hit
Info 98   [12:44:09.502] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 99   [12:44:09.514] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 9 from cache
Info 100  [12:44:09.515] collectAutoImports: response is complete
Info 101  [12:44:09.515] collectAutoImports: 12.070127999410033
Info 102  [12:44:09.515] getCompletionData: Semantic work: 16.02501699887216
Info 103  [12:44:09.536] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.256897000595927
Info 104  [12:44:09.541] getCompletionData: Get current token: 0.009066000580787659
Info 105  [12:44:09.541] getCompletionData: Is inside comment: 0.02062700130045414
Info 106  [12:44:09.541] getCompletionData: Get previous token: 0.025066999718546867
Info 107  [12:44:09.547] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 108  [12:44:09.547] getExportInfoMap: cache hit
Info 109  [12:44:09.548] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 110  [12:44:09.554] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 9 from cache
Info 111  [12:44:09.554] collectAutoImports: response is complete
Info 112  [12:44:09.554] collectAutoImports: 6.163613999262452
Info 113  [12:44:09.554] getCompletionData: Semantic work: 13.006888000294566
Info 114  [12:44:09.569] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.453890001401305
Info 115  [12:44:09.572] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 116  [12:44:09.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 31.67719200067222ms
Info 117  [12:44:09.603] Different program with same set of files
Info 118  [12:44:09.604] getCompletionData: Get current token: 0.007822999730706215
Info 119  [12:44:09.604] getCompletionData: Is inside comment: 0.02892100065946579
Info 120  [12:44:09.604] getCompletionData: Get previous token: 0.023625999689102173
Info 121  [12:44:09.617] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 122  [12:44:09.617] getExportInfoMap: cache hit
Info 123  [12:44:09.618] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 124  [12:44:09.630] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 125  [12:44:09.631] collectAutoImports: response is complete
Info 126  [12:44:09.631] collectAutoImports: 12.679910000413656
Info 127  [12:44:09.631] getCompletionData: Semantic work: 26.567071000114083
Info 128  [12:44:09.652] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.446961000561714
Info 129  [12:44:09.656] getCompletionData: Get current token: 0.006357001140713692
Info 130  [12:44:09.656] getCompletionData: Is inside comment: 0.014260999858379364
Info 131  [12:44:09.656] getCompletionData: Get previous token: 0.14450199902057648
Info 132  [12:44:09.660] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 133  [12:44:09.660] getExportInfoMap: cache hit
Info 134  [12:44:09.661] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 135  [12:44:09.667] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 136  [12:44:09.667] collectAutoImports: response is complete
Info 137  [12:44:09.667] collectAutoImports: 5.645522000268102
Info 138  [12:44:09.667] getCompletionData: Semantic work: 10.886530000716448
Info 139  [12:44:09.680] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.832384999841452
Info 140  [12:44:09.683] getCompletionData: Get current token: 0.006997000426054001
Info 141  [12:44:09.683] getCompletionData: Is inside comment: 0.012424999848008156
Info 142  [12:44:09.683] getCompletionData: Get previous token: 0.017167000100016594
Info 143  [12:44:09.688] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 144  [12:44:09.688] getExportInfoMap: cache hit
Info 145  [12:44:09.689] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 146  [12:44:09.694] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 147  [12:44:09.694] collectAutoImports: response is complete
Info 148  [12:44:09.694] collectAutoImports: 5.647143000736833
Info 149  [12:44:09.695] getCompletionData: Semantic work: 11.028934000059962
Info 150  [12:44:09.705] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.934748999774456
Info 151  [12:44:09.707] getCompletionData: Get current token: 0.004343001171946526
Info 152  [12:44:09.707] getCompletionData: Is inside comment: 0.008911000564694405
Info 153  [12:44:09.707] getCompletionData: Get previous token: 0.008994000032544136
Info 154  [12:44:09.709] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 155  [12:44:09.709] getExportInfoMap: cache hit
Info 156  [12:44:09.709] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 157  [12:44:09.713] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 158  [12:44:09.713] collectAutoImports: response is complete
Info 159  [12:44:09.713] collectAutoImports: 3.217313000932336
Info 160  [12:44:09.713] getCompletionData: Semantic work: 6.07035799883306
Info 161  [12:44:09.718] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.454664001241326
Info 162  [12:44:09.720] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 163  [12:44:09.745] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 24.62859500013292ms
Info 164  [12:44:09.745] Different program with same set of files
Info 165  [12:44:09.745] getCompletionData: Get current token: 0.00476900115609169
Info 166  [12:44:09.745] getCompletionData: Is inside comment: 0.015032999217510223
Info 167  [12:44:09.745] getCompletionData: Get previous token: 0.011547001078724861
Info 168  [12:44:09.753] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 169  [12:44:09.753] getExportInfoMap: cache hit
Info 170  [12:44:09.753] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 171  [12:44:09.757] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 172  [12:44:09.757] collectAutoImports: response is complete
Info 173  [12:44:09.757] collectAutoImports: 4.0531799998134375
Info 174  [12:44:09.757] getCompletionData: Semantic work: 12.430398000404239
Info 175  [12:44:09.765] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.387284999713302
Info 176  [12:44:09.772] getCompletionData: Get current token: 0.004868000745773315
Info 177  [12:44:09.772] getCompletionData: Is inside comment: 0.01784300059080124
Info 178  [12:44:09.772] getCompletionData: Get previous token: 0.0107790008187294
Info 179  [12:44:09.775] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 180  [12:44:09.775] getExportInfoMap: cache hit
Info 181  [12:44:09.776] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 182  [12:44:09.779] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 183  [12:44:09.779] collectAutoImports: response is complete
Info 184  [12:44:09.779] collectAutoImports: 3.1107640005648136
Info 185  [12:44:09.779] getCompletionData: Semantic work: 7.178917000070214
Info 186  [12:44:09.787] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.11094999872148
Info 187  [12:44:09.790] getCompletionData: Get current token: 0.004652000963687897
Info 188  [12:44:09.790] getCompletionData: Is inside comment: 0.01025799848139286
Info 189  [12:44:09.790] getCompletionData: Get previous token: 0.0109810009598732
Info 190  [12:44:09.795] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 191  [12:44:09.795] getExportInfoMap: cache hit
Info 192  [12:44:09.796] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 193  [12:44:09.801] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 194  [12:44:09.802] collectAutoImports: response is complete
Info 195  [12:44:09.802] collectAutoImports: 5.635096000507474
Info 196  [12:44:09.802] getCompletionData: Semantic work: 11.757579999044538
Info 197  [12:44:09.812] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.70545400120318
Info 198  [12:44:09.815] getCompletionData: Get current token: 0.005141999572515488
Info 199  [12:44:09.815] getCompletionData: Is inside comment: 0.012623999267816544
Info 200  [12:44:09.815] getCompletionData: Get previous token: 0.010308999568223953
Info 201  [12:44:09.817] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 202  [12:44:09.817] getExportInfoMap: cache hit
Info 203  [12:44:09.818] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 204  [12:44:09.821] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 205  [12:44:09.821] collectAutoImports: response is complete
Info 206  [12:44:09.821] collectAutoImports: 3.225534999743104
Info 207  [12:44:09.821] getCompletionData: Semantic work: 6.676180999726057
Info 208  [12:44:09.829] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.606362000107765
Info 209  [12:44:09.832] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 210  [12:44:09.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 29.695720998570323ms
Info 211  [12:44:09.861] Different program with same set of files
Info 212  [12:44:09.862] getCompletionData: Get current token: 0.005053000524640083
Info 213  [12:44:09.862] getCompletionData: Is inside comment: 0.010336000472307205
Info 214  [12:44:09.862] getCompletionData: Get previous token: 0.011043999344110489
Info 215  [12:44:09.870] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 216  [12:44:09.870] getExportInfoMap: cache hit
Info 217  [12:44:09.871] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 218  [12:44:09.878] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 219  [12:44:09.878] collectAutoImports: response is complete
Info 220  [12:44:09.878] collectAutoImports: 6.899994999170303
Info 221  [12:44:09.878] getCompletionData: Semantic work: 15.91325500048697
Info 222  [12:44:09.885] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.684460999444127
Info 223  [12:44:10.228] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 224  [12:44:10.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 36.936955999583006ms
Info 225  [12:44:10.265] Different program with same set of files
Info 226  [12:44:10.266] getCompletionData: Get current token: 0.00684799998998642
Info 227  [12:44:10.266] getCompletionData: Is inside comment: 0.014573000371456146
Info 228  [12:44:10.266] getCompletionData: Get previous token: 0.0143630001693964
Info 229  [12:44:10.275] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 230  [12:44:10.275] getExportInfoMap: cache hit
Info 231  [12:44:10.275] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 232  [12:44:10.281] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 233  [12:44:10.282] collectAutoImports: response is complete
Info 234  [12:44:10.282] collectAutoImports: 6.160042999312282
Info 235  [12:44:10.282] getCompletionData: Semantic work: 15.735737999901175
Info 236  [12:44:10.291] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.252562999725342
Info 237  [12:44:10.574] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 238  [12:44:10.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 29.748962000012398ms
Info 239  [12:44:10.604] Different program with same set of files
Info 240  [12:44:10.605] getCompletionData: Get current token: 0.00810600072145462
Info 241  [12:44:10.605] getCompletionData: Is inside comment: 0.017924999818205833
Info 242  [12:44:10.605] getCompletionData: Get previous token: 0.019116999581456184
Info 243  [12:44:10.615] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 244  [12:44:10.615] getExportInfoMap: cache hit
Info 245  [12:44:10.615] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 246  [12:44:10.621] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 247  [12:44:10.621] collectAutoImports: response is complete
Info 248  [12:44:10.621] collectAutoImports: 5.686761001124978
Info 249  [12:44:10.621] getCompletionData: Semantic work: 16.22962300106883
Info 250  [12:44:10.628] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.2057530004531145
Info 251  [12:44:10.834] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 252  [12:44:10.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 39.63895400054753ms
Info 253  [12:44:10.874] Different program with same set of files
Info 254  [12:44:10.874] getCompletionData: Get current token: 0.005565999075770378
Info 255  [12:44:10.874] getCompletionData: Is inside comment: 0.01118599995970726
Info 256  [12:44:10.874] getCompletionData: Get previous token: 0.01181199960410595
Info 257  [12:44:10.884] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 258  [12:44:10.884] getExportInfoMap: cache hit
Info 259  [12:44:10.885] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 260  [12:44:10.895] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 9 from cache
Info 261  [12:44:10.895] collectAutoImports: response is complete
Info 262  [12:44:10.895] collectAutoImports: 9.726585000753403
Info 263  [12:44:10.895] getCompletionData: Semantic work: 21.256297999992967
Info 264  [12:44:10.902] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.525794001296163
Info 265  [12:44:11.433] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 266  [12:44:11.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 36.79498300142586ms
Info 267  [12:44:11.470] Different program with same set of files
Info 268  [12:44:12.006] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 269  [12:44:12.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 34.51898100040853ms
Info 270  [12:44:12.041] Different program with same set of files
Info 271  [12:44:12.886] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 272  [12:44:12.921] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 34.23823199979961ms
Info 273  [12:44:12.921] Different program with same set of files
Info 274  [12:44:13.150] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 275  [12:44:13.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 37.75854999944568ms
Info 276  [12:44:13.188] Different program with same set of files
Info 277  [12:44:13.189] getCompletionData: Get current token: 0.0088919997215271
Info 278  [12:44:13.189] getCompletionData: Is inside comment: 0.04094099998474121
Info 279  [12:44:13.189] getCompletionData: Get previous token: 0.044621000066399574
Info 280  [12:44:13.190] getCompletionsAtPosition: isCompletionListBlocker: 0.3954019993543625
Info 281  [12:44:13.190] Returning an empty list because completion was requested in an invalid position.
Info 282  [12:44:13.214] getCompletionData: Get current token: 0.006579000502824783
Info 283  [12:44:13.214] getCompletionData: Is inside comment: 0.017381999641656876
Info 284  [12:44:13.214] getCompletionData: Get previous token: 0.027619000524282455
Info 285  [12:44:13.214] getCompletionsAtPosition: isCompletionListBlocker: 0.003057999536395073
Info 286  [12:44:13.214] Returning an empty list because completion was requested in an invalid position.
Info 287  [12:44:13.237] getCompletionData: Get current token: 0.009065000340342522
Info 288  [12:44:13.238] getCompletionData: Is inside comment: 0.024240998551249504
Info 289  [12:44:13.238] getCompletionData: Get previous token: 0.037540001794695854
Info 290  [12:44:13.238] getCompletionsAtPosition: isCompletionListBlocker: 0.004289999604225159
Info 291  [12:44:13.238] Returning an empty list because completion was requested in an invalid position.
Info 292  [12:44:13.244] getCompletionData: Get current token: 0.010298000648617744
Info 293  [12:44:13.245] getCompletionData: Is inside comment: 0.026837999001145363
Info 294  [12:44:13.245] getCompletionData: Get previous token: 0.043119000270962715
Info 295  [12:44:13.245] getCompletionsAtPosition: isCompletionListBlocker: 0.00513799861073494
Info 296  [12:44:13.245] Returning an empty list because completion was requested in an invalid position.
Info 297  [12:44:14.020] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 298  [12:44:14.057] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 36.0626069996506ms
Info 299  [12:44:14.057] Different program with same set of files
Info 300  [12:44:15.076] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 301  [12:44:15.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 37.81766000017524ms
Info 302  [12:44:15.114] Different program with same set of files
Info 303  [12:44:15.114] getCompletionData: Get current token: 0.00557900033891201
Info 304  [12:44:15.114] getCompletionData: Is inside comment: 0.0169879999011755
Info 305  [12:44:15.114] getCompletionData: Get previous token: 0.027618998661637306
Info 306  [12:44:15.114] getCompletionsAtPosition: isCompletionListBlocker: 0.0030779987573623657
Info 307  [12:44:15.114] Returning an empty list because completion was requested in an invalid position.
