Info 0    [23:04:32.837] Starting TS Server
Info 46   [23:14:03.127] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [23:14:03.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 224.47545799985528ms
Info 48   [23:14:03.352] Different program with same set of files
Info 49   [23:14:03.353] getCompletionData: Get current token: 0.08138499967753887
Info 50   [23:14:03.354] getCompletionData: Is inside comment: 0.13208300061523914
Info 51   [23:14:03.354] getCompletionData: Get previous token: 0.2194410003721714
Info 52   [23:14:03.354] getCompletionsAtPosition: isCompletionListBlocker: 0.0297240000218153
Info 53   [23:14:03.506] getCompletionData: Semantic work: 152.14495199918747
Info 54   [23:14:03.527] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.413079001009464
Info 55   [23:14:03.538] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [23:14:03.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 60.019317001104355ms
Info 57   [23:14:03.599] Different program with same set of files
Info 58   [23:14:04.210] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [23:14:04.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 60.420422000810504ms
Info 60   [23:14:04.270] Different program with same set of files
Info 61   [23:14:04.826] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [23:14:04.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 60.8917929995805ms
Info 63   [23:14:04.887] Different program with same set of files
Info 64   [23:14:05.098] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [23:14:05.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 46.659401001408696ms
Info 66   [23:14:05.145] Different program with same set of files
Info 67   [23:14:06.131] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 68   [23:14:06.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 65.21608700044453ms
Info 69   [23:14:06.196] Different program with same set of files
Info 70   [23:14:09.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [23:14:09.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 53.30411499924958ms
Info 72   [23:14:09.528] Different program with same set of files
Info 73   [23:14:14.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [23:14:14.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 73.85781200043857ms
Info 75   [23:14:14.268] Different program with same set of files
Info 76   [23:14:15.224] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [23:14:15.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 54.02871700003743ms
Info 78   [23:14:15.279] Different program with same set of files
Info 79   [23:14:15.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 80   [23:14:16.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 51.1737049985677ms
Info 81   [23:14:16.003] Different program with same set of files
Info 82   [23:14:17.905] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 83   [23:14:17.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 67.0503550004214ms
Info 84   [23:14:17.972] Different program with same set of files
Info 85   [23:14:20.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 86   [23:14:20.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 55.911391999572515ms
Info 87   [23:14:20.259] Different program with same set of files
Info 88   [23:14:21.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 89   [23:14:21.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 58.12601000070572ms
Info 90   [23:14:21.893] Different program with same set of files
Info 91   [23:14:24.222] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 92   [23:14:24.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 58.4392700009048ms
Info 93   [23:14:24.281] Different program with same set of files
Info 94   [23:14:25.201] Format host information updated
Info 95   [23:14:25.445] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 96   [23:14:25.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 208.972942000255ms
Info 97   [23:14:25.654] Different program with same set of files
Info 98   [23:14:32.357] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 99   [23:14:32.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 78.11747800000012ms
Info 100  [23:14:32.435] Different program with same set of files
Info 101  [23:14:33.193] Format host information updated
Info 102  [23:14:33.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 103  [23:14:33.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 220.23515800014138ms
Info 104  [23:14:33.644] Different program with same set of files
Info 105  [23:14:41.911] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 106  [23:14:41.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 49.737900000065565ms
Info 107  [23:14:41.961] Different program with same set of files
Info 108  [23:14:42.759] Format host information updated
Info 109  [23:15:05.946] Search path: /home/milena/Dev/js/twitter-clone/src
Info 110  [23:15:05.946] For info: /home/milena/Dev/js/twitter-clone/src/EmojiPicker.js :: No config files found.
Info 111  [23:16:04.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 112  [23:16:04.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 101.35346399992704ms
Info 113  [23:16:04.296] Different program with same set of files
Info 114  [23:16:05.600] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 115  [23:16:05.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 62.56434999965131ms
Info 116  [23:16:05.663] Different program with same set of files
Info 117  [23:16:05.665] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 118  [23:16:05.912] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: true structureIsReused:: SafeModules Elapsed: 246.6135750003159ms
Info 119  [23:16:05.912] Different program with same set of files
Info 120  [23:16:06.212] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 121  [23:16:06.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 75.62755200080574ms
Info 122  [23:16:06.288] Different program with same set of files
Info 123  [23:16:06.289] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 124  [23:16:06.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: true structureIsReused:: SafeModules Elapsed: 152.63904899917543ms
Info 125  [23:16:06.442] Different program with same set of files
Info 126  [23:16:06.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 127  [23:16:06.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 44.5670070014894ms
Info 128  [23:16:06.743] Different program with same set of files
Info 129  [23:16:07.971] Format host information updated
Info 130  [23:16:12.108] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 131  [23:16:12.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 50.70724899880588ms
Info 132  [23:16:12.159] Different program with same set of files
Info 133  [23:16:12.891] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 134  [23:16:12.966] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 74.6445070002228ms
Info 135  [23:16:12.966] Different program with same set of files
Info 136  [23:16:13.048] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 137  [23:16:13.099] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 51.065380999818444ms
Info 138  [23:16:13.099] Different program with same set of files
Info 139  [23:16:13.105] getCompletionData: Get current token: 0.038290999829769135
Info 140  [23:16:13.105] getCompletionData: Is inside comment: 0.12223200127482414
Info 141  [23:16:13.105] getCompletionData: Get previous token: 0.1537950001657009
Info 142  [23:16:13.106] getCompletionsAtPosition: isCompletionListBlocker: 0.6610039994120598
Info 143  [23:16:13.208] getCompletionData: Semantic work: 102.12599899992347
Info 144  [23:16:13.211] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8616880010813475
Info 145  [23:16:13.215] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 146  [23:16:13.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 67.50793500058353ms
Info 147  [23:16:13.283] Different program with same set of files
Info 148  [23:16:13.284] getCompletionData: Get current token: 0.03100600093603134
Info 149  [23:16:13.284] getCompletionData: Is inside comment: 0.12489099986851215
Info 150  [23:16:13.285] getCompletionData: Get previous token: 0.2430930007249117
Info 151  [23:16:13.285] getCompletionsAtPosition: isCompletionListBlocker: 0.025748999789357185
Info 152  [23:16:13.366] getCompletionData: Semantic work: 80.96254800073802
Info 153  [23:16:13.366] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3037819992750883
Info 154  [23:16:13.485] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 155  [23:16:13.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 54.344647999852896ms
Info 156  [23:16:13.540] Different program with same set of files
Info 157  [23:16:13.541] getCompletionData: Get current token: 0.01768999919295311
Info 158  [23:16:13.541] getCompletionData: Is inside comment: 0.0738070011138916
Info 159  [23:16:13.541] getCompletionData: Get previous token: 0.13662400096654892
Info 160  [23:16:13.541] getCompletionsAtPosition: isCompletionListBlocker: 0.020750999450683594
Info 161  [23:16:13.639] getCompletionData: Semantic work: 97.80194699950516
Info 162  [23:16:13.639] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.29700199887156487
Info 163  [23:16:14.035] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 164  [23:16:14.083] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 47.95179599896073ms
Info 165  [23:16:14.083] Different program with same set of files
Info 166  [23:16:14.741] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 167  [23:16:14.815] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 74.08387099951506ms
Info 168  [23:16:14.815] Different program with same set of files
Info 169  [23:16:15.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 170  [23:16:15.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 58.025213001295924ms
Info 171  [23:16:15.894] Different program with same set of files
Info 172  [23:16:16.626] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 173  [23:16:16.674] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 47.4143570009619ms
Info 174  [23:16:16.674] Different program with same set of files
Info 175  [23:16:17.309] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 176  [23:16:17.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 50.35065300017595ms
Info 177  [23:16:17.360] Different program with same set of files
Info 178  [23:16:19.240] Format host information updated
Info 179  [23:17:10.844] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 180  [23:17:10.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 132.33888599835336ms
Info 181  [23:17:10.976] Different program with same set of files
Info 182  [23:17:11.624] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 183  [23:17:11.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 71.18447199836373ms
Info 184  [23:17:11.695] Different program with same set of files
Info 185  [23:17:12.325] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 186  [23:17:12.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 96.74993400089443ms
Info 187  [23:17:12.422] Different program with same set of files
Info 188  [23:17:13.547] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 189  [23:17:13.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 56.4646549988538ms
Info 190  [23:17:13.604] Different program with same set of files
Info 191  [23:17:14.932] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 192  [23:17:14.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 61.51245599985123ms
Info 193  [23:17:14.994] Different program with same set of files
Info 194  [23:17:15.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 195  [23:17:15.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 180.34952799975872ms
Info 196  [23:17:15.444] Different program with same set of files
Info 197  [23:17:16.289] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 198  [23:17:16.347] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 58.126794001087546ms
Info 199  [23:17:16.347] Different program with same set of files
Info 200  [23:17:16.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 201  [23:17:16.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 47.36152599938214ms
Info 202  [23:17:16.572] Different program with same set of files
Info 203  [23:17:16.577] getCompletionData: Get current token: 0.07030100002884865
Info 204  [23:17:16.577] getCompletionData: Is inside comment: 0.016750000417232513
Info 205  [23:17:16.577] getCompletionData: Get previous token: 0.14163300022482872
Info 206  [23:17:16.578] getCompletionsAtPosition: isCompletionListBlocker: 0.804585000500083
Info 207  [23:17:16.578] Returning an empty list because completion was requested in an invalid position.
Info 208  [23:17:16.579] getCompletionData: Get current token: 0.030244000256061554
Info 209  [23:17:16.579] getCompletionData: Is inside comment: 0.008054999634623528
Info 210  [23:17:16.579] getCompletionData: Get previous token: 0.08363599888980389
Info 211  [23:17:16.579] getCompletionsAtPosition: isCompletionListBlocker: 0.012892000377178192
Info 212  [23:17:16.579] Returning an empty list because completion was requested in an invalid position.
Info 213  [23:17:16.580] getCompletionData: Get current token: 0.028814999386668205
Info 214  [23:17:16.580] getCompletionData: Is inside comment: 0.007577000185847282
Info 215  [23:17:16.580] getCompletionData: Get previous token: 0.07968500070273876
Info 216  [23:17:16.580] getCompletionsAtPosition: isCompletionListBlocker: 0.011853000149130821
Info 217  [23:17:16.580] Returning an empty list because completion was requested in an invalid position.
Info 218  [23:17:16.581] getCompletionData: Get current token: 0.09361300058662891
Info 219  [23:17:16.581] getCompletionData: Is inside comment: 0.007728999480605125
Info 220  [23:17:16.581] getCompletionData: Get previous token: 0.08193299919366837
Info 221  [23:17:16.581] getCompletionsAtPosition: isCompletionListBlocker: 0.011320000514388084
Info 222  [23:17:16.581] Returning an empty list because completion was requested in an invalid position.
Info 223  [23:17:16.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 224  [23:17:16.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 46.464974999427795ms
Info 225  [23:17:16.812] Different program with same set of files
Info 226  [23:17:16.813] getCompletionData: Get current token: 0.03330899961292744
Info 227  [23:17:16.813] getCompletionData: Is inside comment: 0.013924999162554741
Info 228  [23:17:16.813] getCompletionData: Get previous token: 0.10948299989104271
Info 229  [23:17:16.813] getCompletionsAtPosition: isCompletionListBlocker: 0.018487999215722084
Info 230  [23:17:16.813] Returning an empty list because completion was requested in an invalid position.
Info 231  [23:17:16.814] getCompletionData: Get current token: 0.025596000254154205
Info 232  [23:17:16.814] getCompletionData: Is inside comment: 0.007817000150680542
Info 233  [23:17:16.814] getCompletionData: Get previous token: 0.08262299932539463
Info 234  [23:17:16.814] getCompletionsAtPosition: isCompletionListBlocker: 0.023583998903632164
Info 235  [23:17:16.814] Returning an empty list because completion was requested in an invalid position.
Info 236  [23:17:16.815] getCompletionData: Get current token: 0.02565000019967556
Info 237  [23:17:16.815] getCompletionData: Is inside comment: 0.008456001058220863
Info 238  [23:17:16.815] getCompletionData: Get previous token: 0.09689599834382534
Info 239  [23:17:16.815] getCompletionsAtPosition: isCompletionListBlocker: 0.017907999455928802
Info 240  [23:17:16.815] Returning an empty list because completion was requested in an invalid position.
Info 241  [23:17:16.816] getCompletionData: Get current token: 0.02525399997830391
Info 242  [23:17:16.816] getCompletionData: Is inside comment: 0.00763699971139431
Info 243  [23:17:16.816] getCompletionData: Get previous token: 0.07541999965906143
Info 244  [23:17:16.816] getCompletionsAtPosition: isCompletionListBlocker: 0.01178400032222271
Info 245  [23:17:16.816] Returning an empty list because completion was requested in an invalid position.
Info 246  [23:17:16.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 247  [23:17:16.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 44.995155999436975ms
Info 248  [23:17:16.861] Different program with same set of files
Info 249  [23:17:16.862] getCompletionData: Get current token: 0.038854001089930534
Info 250  [23:17:16.862] getCompletionData: Is inside comment: 0.012018000707030296
Info 251  [23:17:16.862] getCompletionData: Get previous token: 0.08501899987459183
Info 252  [23:17:16.863] getCompletionsAtPosition: isCompletionListBlocker: 0.02015100046992302
Info 253  [23:17:16.863] Returning an empty list because completion was requested in an invalid position.
Info 254  [23:17:16.863] getCompletionData: Get current token: 0.0269320011138916
Info 255  [23:17:16.863] getCompletionData: Is inside comment: 0.00735200010240078
Info 256  [23:17:16.863] getCompletionData: Get previous token: 0.06556100025773048
Info 257  [23:17:16.863] getCompletionsAtPosition: isCompletionListBlocker: 0.013561001047492027
Info 258  [23:17:16.863] Returning an empty list because completion was requested in an invalid position.
Info 259  [23:17:16.864] getCompletionData: Get current token: 0.03269900009036064
Info 260  [23:17:16.864] getCompletionData: Is inside comment: 0.018187999725341797
Info 261  [23:17:16.864] getCompletionData: Get previous token: 0.07080700062215328
Info 262  [23:17:16.864] getCompletionsAtPosition: isCompletionListBlocker: 0.012334000319242477
Info 263  [23:17:16.864] Returning an empty list because completion was requested in an invalid position.
Info 264  [23:17:16.865] getCompletionData: Get current token: 0.02585900016129017
Info 265  [23:17:16.865] getCompletionData: Is inside comment: 0.006320999935269356
Info 266  [23:17:16.865] getCompletionData: Get previous token: 0.0662390012294054
Info 267  [23:17:16.865] getCompletionsAtPosition: isCompletionListBlocker: 0.011843999847769737
Info 268  [23:17:16.865] Returning an empty list because completion was requested in an invalid position.
Info 269  [23:17:16.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 270  [23:17:16.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 41.433422999456525ms
Info 271  [23:17:16.907] Different program with same set of files
Info 272  [23:17:16.907] getCompletionData: Get current token: 0.031063999980688095
Info 273  [23:17:16.907] getCompletionData: Is inside comment: 0.006734000518918037
Info 274  [23:17:16.908] getCompletionData: Get previous token: 0.07890999875962734
Info 275  [23:17:16.908] getCompletionsAtPosition: isCompletionListBlocker: 0.016039999201893806
Info 276  [23:17:16.908] Returning an empty list because completion was requested in an invalid position.
Info 277  [23:17:17.192] getCompletionData: Get current token: 0.031794000416994095
Info 278  [23:17:17.192] getCompletionData: Is inside comment: 0.0068789999932050705
Info 279  [23:17:17.192] getCompletionData: Get previous token: 0.0689810011535883
Info 280  [23:17:17.192] getCompletionsAtPosition: isCompletionListBlocker: 0.015672000125050545
Info 281  [23:17:17.193] Returning an empty list because completion was requested in an invalid position.
Info 282  [23:17:17.193] getCompletionData: Get current token: 0.029478000476956367
Info 283  [23:17:17.193] getCompletionData: Is inside comment: 0.0056669991463422775
Info 284  [23:17:17.193] getCompletionData: Get previous token: 0.06499299965798855
Info 285  [23:17:17.193] getCompletionsAtPosition: isCompletionListBlocker: 0.013327999040484428
Info 286  [23:17:17.193] Returning an empty list because completion was requested in an invalid position.
Info 287  [23:17:17.194] getCompletionData: Get current token: 0.029286999255418777
Info 288  [23:17:17.194] getCompletionData: Is inside comment: 0.006458001211285591
Info 289  [23:17:17.194] getCompletionData: Get previous token: 0.06337800063192844
Info 290  [23:17:17.194] getCompletionsAtPosition: isCompletionListBlocker: 0.011374998837709427
Info 291  [23:17:17.194] Returning an empty list because completion was requested in an invalid position.
Info 292  [23:17:17.360] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 293  [23:17:17.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 48.09477899968624ms
Info 294  [23:17:17.408] Different program with same set of files
Info 295  [23:17:17.585] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 296  [23:17:17.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 46.5072809997946ms
Info 297  [23:17:17.632] Different program with same set of files
Info 298  [23:17:17.918] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 299  [23:17:17.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 50.014373999089ms
Info 300  [23:17:17.968] Different program with same set of files
Info 301  [23:17:18.360] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 302  [23:17:18.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 50.46912500075996ms
Info 303  [23:17:18.410] Different program with same set of files
Info 304  [23:17:18.765] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 305  [23:17:18.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 45.58183299936354ms
Info 306  [23:17:18.811] Different program with same set of files
Info 307  [23:17:18.811] getCompletionData: Get current token: 0.03572400100529194
Info 308  [23:17:18.811] getCompletionData: Is inside comment: 0.006676999852061272
Info 309  [23:17:18.811] getCompletionData: Get previous token: 0.09182300046086311
