Info 0    [19:02:41.382] Starting TS Server
Info 24   [19:11:31.371] For info: /home/milena/Dev/js/twitter-clone/src/Tweet.js :: No config files found.
Info 25   [19:11:36.646] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [19:11:36.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 20.767967998981476ms
Info 27   [19:11:36.667] Different program with same set of files
Info 28   [19:11:37.681] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [19:11:37.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 14.08194899559021ms
Info 30   [19:11:37.695] Different program with same set of files
Info 31   [19:11:37.697] getCompletionData: Get current token: 0.04205900430679321
Info 32   [19:11:37.697] getCompletionData: Is inside comment: 0.09664100408554077
Info 33   [19:11:37.697] getCompletionData: Get previous token: 0.13684600591659546
Info 34   [19:11:37.698] getCompletionsAtPosition: isCompletionListBlocker: 0.33332502841949463
Info 35   [19:11:37.719] getCompletionData: Semantic work: 20.863086998462677
Info 36   [19:11:37.721] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2835569977760315
Info 37   [19:11:38.279] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [19:11:38.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 11.107281029224396ms
Info 39   [19:11:38.290] Different program with same set of files
Info 40   [19:11:38.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [19:11:38.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 13.872116029262543ms
Info 42   [19:11:38.402] Different program with same set of files
Info 43   [19:11:39.039] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [19:11:39.048] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 9.32939499616623ms
Info 45   [19:11:39.048] Different program with same set of files
Info 46   [19:11:39.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [19:11:39.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 11.567804038524628ms
Info 48   [19:11:39.610] Different program with same set of files
Info 49   [19:11:40.303] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [19:11:40.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 8.774354994297028ms
Info 51   [19:11:40.312] Different program with same set of files
Info 52   [19:11:40.826] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 53   [19:11:40.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 10.369327008724213ms
Info 54   [19:11:40.836] Different program with same set of files
Info 55   [19:11:41.399] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [19:11:41.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 12.609206020832062ms
Info 57   [19:11:41.411] Different program with same set of files
Info 58   [19:11:41.855] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [19:11:41.863] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 8.222720980644226ms
Info 60   [19:11:41.863] Different program with same set of files
Info 61   [19:11:42.198] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [19:11:42.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 6.059073030948639ms
Info 63   [19:11:42.204] Different program with same set of files
Info 64   [19:11:42.268] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [19:11:42.273] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 5.1853139996528625ms
Info 66   [19:11:42.273] Different program with same set of files
Info 67   [19:11:42.526] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 68   [19:11:42.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 6.8929280042648315ms
Info 69   [19:11:42.533] Different program with same set of files
Info 70   [19:11:42.534] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [19:11:42.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 4.195748031139374ms
Info 72   [19:11:42.538] Different program with same set of files
Info 73   [19:11:42.830] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [19:11:42.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 5.833139002323151ms
Info 75   [19:11:42.838] Different program with same set of files
Info 76   [19:11:43.215] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [19:11:43.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 7.597268044948578ms
Info 78   [19:11:43.222] Different program with same set of files
Info 79   [19:11:43.958] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 80   [19:11:43.966] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 7.140420019626617ms
Info 81   [19:11:43.966] Different program with same set of files
Info 82   [19:11:47.376] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 83   [19:11:47.383] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 6.8784289956092834ms
Info 84   [19:11:47.383] Different program with same set of files
Info 85   [19:11:51.214] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 86   [19:11:51.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 7.267830967903137ms
Info 87   [19:11:51.221] Different program with same set of files
Info 88   [19:11:51.745] Format host information updated
Info 89   [19:13:50.459] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 90   [19:13:50.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 13.823312997817993ms
Info 91   [19:13:50.473] Different program with same set of files
Info 92   [19:13:51.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 93   [19:13:51.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 7.913821995258331ms
Info 94   [19:13:51.452] Different program with same set of files
Info 95   [19:13:51.455] getCompletionData: Get current token: 0.027060985565185547
Info 96   [19:13:51.455] getCompletionData: Is inside comment: 0.006141006946563721
Info 97   [19:13:51.455] getCompletionData: Get previous token: 0.11388301849365234
Info 98   [19:13:51.455] getCompletionsAtPosition: isCompletionListBlocker: 0.2538059949874878
Info 99   [19:13:51.515] getCompletionData: Semantic work: 59.66418397426605
Info 100  [19:13:51.526] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.951183021068573
Info 101  [19:13:51.754] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 102  [19:13:51.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 6.058723032474518ms
Info 103  [19:13:51.760] Different program with same set of files
Info 104  [19:13:51.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 105  [19:13:51.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 12.1423419713974ms
Info 106  [19:13:51.860] Different program with same set of files
Info 107  [19:13:52.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 108  [19:13:52.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 6.777830958366394ms
Info 109  [19:13:52.193] Different program with same set of files
Info 110  [19:13:52.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 111  [19:13:52.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 6.776278018951416ms
Info 112  [19:13:52.270] Different program with same set of files
Info 113  [19:13:52.810] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 114  [19:13:52.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 9.310862004756927ms
Info 115  [19:13:52.820] Different program with same set of files
Info 116  [19:13:53.170] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 117  [19:13:53.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 6.185570001602173ms
Info 118  [19:13:53.177] Different program with same set of files
Info 119  [19:13:53.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 120  [19:13:53.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 10.885933995246887ms
Info 121  [19:13:53.956] Different program with same set of files
Info 122  [19:13:54.682] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 123  [19:13:54.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 7.055721998214722ms
Info 124  [19:13:54.689] Different program with same set of files
Info 125  [19:13:55.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 126  [19:13:55.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 10.482627987861633ms
Info 127  [19:13:55.165] Different program with same set of files
Info 128  [19:13:55.239] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 129  [19:13:55.244] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 4.821842968463898ms
Info 130  [19:13:55.244] Different program with same set of files
Info 131  [19:13:56.042] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 132  [19:13:56.050] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 7.5174790024757385ms
Info 133  [19:13:56.050] Different program with same set of files
Info 134  [19:13:57.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 135  [19:13:57.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 5.613387048244476ms
Info 136  [19:13:57.152] Different program with same set of files
Info 137  [19:13:57.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 138  [19:13:57.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 5.374347984790802ms
Info 139  [19:13:57.608] Different program with same set of files
Info 140  [19:14:02.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 141  [19:14:02.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 6.319081008434296ms
Info 142  [19:14:02.769] Different program with same set of files
Info 143  [19:14:03.900] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 144  [19:14:03.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 7.50055605173111ms
Info 145  [19:14:03.907] Different program with same set of files
Info 146  [19:14:03.908] getCompletionData: Get current token: 0.031929969787597656
Info 147  [19:14:03.908] getCompletionData: Is inside comment: 0.07498103380203247
Info 148  [19:14:03.908] getCompletionData: Get previous token: 0.15396898984909058
Info 149  [19:14:03.909] getCompletionsAtPosition: isCompletionListBlocker: 0.01352602243423462
Info 150  [19:14:03.966] getCompletionData: Semantic work: 57.139308989048004
Info 151  [19:14:03.972] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.3252270221710205
Info 152  [19:14:04.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 153  [19:14:04.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 5.434762001037598ms
Info 154  [19:14:04.392] Different program with same set of files
Info 155  [19:14:04.472] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 156  [19:14:04.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 4.646233022212982ms
Info 157  [19:14:04.477] Different program with same set of files
Info 158  [19:14:05.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 159  [19:14:05.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 7.6113749742507935ms
Info 160  [19:14:05.202] Different program with same set of files
Info 161  [19:14:05.570] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 162  [19:14:05.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 4.53063702583313ms
Info 163  [19:14:05.575] Different program with same set of files
Info 164  [19:14:05.900] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 165  [19:14:05.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 4.822695016860962ms
Info 166  [19:14:05.904] Different program with same set of files
Info 167  [19:14:06.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 168  [19:14:06.183] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 5.16654896736145ms
Info 169  [19:14:06.183] Different program with same set of files
Info 170  [19:14:06.634] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 171  [19:14:06.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 6.817304968833923ms
Info 172  [19:14:06.641] Different program with same set of files
Info 173  [19:14:07.034] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 174  [19:14:07.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 6.054745018482208ms
Info 175  [19:14:07.040] Different program with same set of files
Info 176  [19:14:07.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 177  [19:14:07.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 10.471659004688263ms
Info 178  [19:14:07.112] Different program with same set of files
Info 179  [19:14:07.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 180  [19:14:07.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 6.847470998764038ms
Info 181  [19:14:07.666] Different program with same set of files
Info 182  [19:14:08.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 183  [19:14:08.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 6.853443026542664ms
Info 184  [19:14:08.199] Different program with same set of files
Info 185  [19:14:08.666] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 186  [19:14:08.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 6.741522967815399ms
Info 187  [19:14:08.673] Different program with same set of files
Info 188  [19:14:10.613] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 189  [19:14:10.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 6.017847001552582ms
Info 190  [19:14:10.619] Different program with same set of files
Info 191  [19:14:10.699] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 192  [19:14:10.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 4.148790955543518ms
Info 193  [19:14:10.703] Different program with same set of files
Info 194  [19:14:10.789] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 195  [19:14:10.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 3.8341110348701477ms
Info 196  [19:14:10.793] Different program with same set of files
Info 197  [19:14:10.794] getCompletionData: Get current token: 0.012001991271972656
Info 198  [19:14:10.794] getCompletionData: Is inside comment: 0.0039479732513427734
Info 199  [19:14:10.794] getCompletionData: Get previous token: 0.054432034492492676
Info 200  [19:14:10.794] getCompletionsAtPosition: isCompletionListBlocker: 0.05075502395629883
Info 201  [19:14:10.827] getCompletionData: Semantic work: 33.427339017391205
Info 202  [19:14:10.833] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.519189953804016
Info 203  [19:14:10.848] getCompletionData: Get current token: 0.013715982437133789
Info 204  [19:14:10.848] getCompletionData: Is inside comment: 0.0026450157165527344
Info 205  [19:14:10.848] getCompletionData: Get previous token: 0.0722150206565857
Info 206  [19:14:10.848] getCompletionsAtPosition: isCompletionListBlocker: 0.01055896282196045
Info 207  [19:14:10.851] getCompletionData: Semantic work: 2.2230899930000305
Info 208  [19:14:10.853] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.5883789658546448
Info 209  [19:14:10.853] getCompletionData: Get current token: 0.011000990867614746
Info 210  [19:14:10.853] getCompletionData: Is inside comment: 0.0020540356636047363
Info 211  [19:14:10.853] getCompletionData: Get previous token: 0.046247005462646484
Info 212  [19:14:10.853] getCompletionsAtPosition: isCompletionListBlocker: 0.008485019207000732
Info 213  [19:14:10.855] getCompletionData: Semantic work: 1.588077962398529
Info 214  [19:14:10.858] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.6985309720039368
Info 215  [19:14:10.859] getCompletionData: Get current token: 0.010820984840393066
Info 216  [19:14:10.859] getCompletionData: Is inside comment: 0.002245008945465088
Info 217  [19:14:10.859] getCompletionData: Get previous token: 0.04647701978683472
Info 218  [19:14:10.859] getCompletionsAtPosition: isCompletionListBlocker: 0.010048985481262207
Info 219  [19:14:10.863] getCompletionData: Semantic work: 4.046629011631012
Info 220  [19:14:10.865] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2876150012016296
Info 221  [19:14:10.889] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 222  [19:14:10.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 5.091129004955292ms
Info 223  [19:14:10.895] Different program with same set of files
Info 224  [19:14:10.895] getCompletionData: Get current token: 0.01061999797821045
Info 225  [19:14:10.895] getCompletionData: Is inside comment: 0.003977954387664795
Info 226  [19:14:10.895] getCompletionData: Get previous token: 0.04798001050949097
Info 227  [19:14:10.895] getCompletionsAtPosition: isCompletionListBlocker: 0.006892979145050049
Info 228  [19:14:10.928] getCompletionData: Semantic work: 33.127357006073
Info 229  [19:14:10.933] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.187563002109528
Info 230  [19:14:11.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 231  [19:14:11.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 4.905770003795624ms
Info 232  [19:14:11.391] Different program with same set of files
Info 233  [19:14:11.470] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 234  [19:14:11.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 3.515112042427063ms
Info 235  [19:14:11.474] Different program with same set of files
Info 236  [19:14:12.138] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 237  [19:14:12.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 5.243694007396698ms
Info 238  [19:14:12.143] Different program with same set of files
Info 239  [19:14:13.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 240  [19:14:13.183] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 5.749182999134064ms
Info 241  [19:14:13.183] Different program with same set of files
Info 242  [19:14:13.505] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 243  [19:14:13.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 3.557462990283966ms
Info 244  [19:14:13.509] Different program with same set of files
Info 245  [19:14:14.394] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 246  [19:14:14.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 4.922271013259888ms
Info 247  [19:14:14.399] Different program with same set of files
Info 248  [19:14:15.333] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 249  [19:14:15.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 5.613889038562775ms
Info 250  [19:14:15.339] Different program with same set of files
Info 251  [19:14:16.026] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 252  [19:14:16.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 5.432529032230377ms
Info 253  [19:14:16.031] Different program with same set of files
Info 254  [19:14:16.482] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 255  [19:14:16.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 4.934554040431976ms
Info 256  [19:14:16.487] Different program with same set of files
Info 257  [19:14:16.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 258  [19:14:16.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 5.113569974899292ms
Info 259  [19:14:16.798] Different program with same set of files
Info 260  [19:14:16.868] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 261  [19:14:16.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 4.064280986785889ms
Info 262  [19:14:16.872] Different program with same set of files
Info 263  [19:14:17.306] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 264  [19:14:17.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 4.198794960975647ms
Info 265  [19:14:17.310] Different program with same set of files
Info 266  [19:14:17.364] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 267  [19:14:17.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 3.510694980621338ms
Info 268  [19:14:17.368] Different program with same set of files
Info 269  [19:14:17.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 270  [19:14:17.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 5.734935998916626ms
Info 271  [19:14:17.983] Different program with same set of files
Info 272  [19:14:18.434] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 273  [19:14:18.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 4.204767048358917ms
Info 274  [19:14:18.438] Different program with same set of files
Info 275  [19:14:18.901] Format host information updated
Info 276  [19:27:16.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 277  [19:27:16.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 12.191744983196259ms
Info 278  [19:27:16.397] Different program with same set of files
Info 279  [19:27:17.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 280  [19:27:17.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 5.984542965888977ms
Info 281  [19:27:17.359] Different program with same set of files
Info 282  [19:27:17.360] getCompletionData: Get current token: 0.0123940110206604
Info 283  [19:27:17.360] getCompletionData: Is inside comment: 0.0024449825286865234
Info 284  [19:27:17.360] getCompletionData: Get previous token: 0.08557099103927612
Info 285  [19:27:17.360] getCompletionsAtPosition: isCompletionListBlocker: 0.06970000267028809
Info 286  [19:27:17.426] getCompletionData: Semantic work: 65.94567501544952
Info 287  [19:27:17.435] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.560943961143494
Info 288  [19:27:18.127] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 289  [19:27:18.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 9.550751984119415ms
Info 290  [19:27:18.137] Different program with same set of files
Info 291  [19:27:19.914] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
