Info 0    [09:28:40.743] Starting TS Server
Info 104  [09:29:22.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 105  [09:29:22.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 139.7981869999785ms
Info 106  [09:29:22.918] Different program with same set of files
Info 107  [09:29:22.920] getCompletionData: Get current token: 0.04765699990093708
Info 108  [09:29:22.920] getCompletionData: Is inside comment: 0.009329000022262335
Info 109  [09:29:22.920] getCompletionData: Get previous token: 0.18501399992965162
Info 110  [09:29:22.920] getCompletionsAtPosition: isCompletionListBlocker: 0.0073090000078082085
Info 111  [09:29:22.927] getCompletionData: Semantic work: 7.161543000023812
Info 112  [09:29:22.970] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 42.07814499991946
Info 113  [09:29:22.977] getCompletionData: Get current token: 0.046735000098124146
Info 114  [09:29:22.977] getCompletionData: Is inside comment: 0.009872999973595142
Info 115  [09:29:22.977] getCompletionData: Get previous token: 0.1690649997908622
Info 116  [09:29:22.978] getCompletionsAtPosition: isCompletionListBlocker: 0.008230000035837293
Info 117  [09:29:22.982] getCompletionData: Semantic work: 4.319232000038028
Info 118  [09:29:23.011] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.764981999993324
Info 119  [09:29:23.018] getCompletionData: Get current token: 0.045566999819129705
Info 120  [09:29:23.018] getCompletionData: Is inside comment: 0.010670999996364117
Info 121  [09:29:23.018] getCompletionData: Get previous token: 0.16700199991464615
Info 122  [09:29:23.018] getCompletionsAtPosition: isCompletionListBlocker: 0.008169999811798334
Info 123  [09:29:23.024] getCompletionData: Semantic work: 5.822615999961272
Info 124  [09:29:23.043] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.78351700003259
Info 125  [09:29:23.047] getCompletionData: Get current token: 0.02625300013460219
Info 126  [09:29:23.047] getCompletionData: Is inside comment: 0.006403000093996525
Info 127  [09:29:23.047] getCompletionData: Get previous token: 0.10757999983616173
Info 128  [09:29:23.047] getCompletionsAtPosition: isCompletionListBlocker: 0.005625999998301268
Info 129  [09:29:23.051] getCompletionData: Semantic work: 3.2659490001387894
Info 130  [09:29:23.064] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.786197999957949
Info 131  [09:29:23.067] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 132  [09:29:23.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 50.73105600010604ms
Info 133  [09:29:23.118] Different program with same set of files
Info 134  [09:29:23.119] getCompletionData: Get current token: 0.026822999818250537
Info 135  [09:29:23.119] getCompletionData: Is inside comment: 0.007091999985277653
Info 136  [09:29:23.119] getCompletionData: Get previous token: 0.09739300003275275
Info 137  [09:29:23.119] getCompletionsAtPosition: isCompletionListBlocker: 0.005733999889343977
Info 138  [09:29:23.123] getCompletionData: Semantic work: 3.6406990000978112
Info 139  [09:29:23.141] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.251973999897018
Info 140  [09:29:23.185] getCompletionData: Get current token: 0.029085000045597553
Info 141  [09:29:23.185] getCompletionData: Is inside comment: 0.007065000012516975
Info 142  [09:29:23.186] getCompletionData: Get previous token: 0.09814000013284385
Info 143  [09:29:23.186] getCompletionsAtPosition: isCompletionListBlocker: 0.005575000075623393
Info 144  [09:29:23.190] getCompletionData: Semantic work: 3.8417209999170154
Info 145  [09:29:23.218] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.553615000098944
Info 146  [09:29:23.224] getCompletionData: Get current token: 0.02785099996253848
Info 147  [09:29:23.224] getCompletionData: Is inside comment: 0.008092000149190426
Info 148  [09:29:23.225] getCompletionData: Get previous token: 0.10200700000859797
Info 149  [09:29:23.225] getCompletionsAtPosition: isCompletionListBlocker: 0.005916000111028552
Info 150  [09:29:23.228] getCompletionData: Semantic work: 3.2381019999738783
Info 151  [09:29:23.241] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.882557000033557
Info 152  [09:29:23.245] getCompletionData: Get current token: 0.026803999906405807
Info 153  [09:29:23.245] getCompletionData: Is inside comment: 0.023283000104129314
Info 154  [09:29:23.245] getCompletionData: Get previous token: 0.09606099990196526
Info 155  [09:29:23.245] getCompletionsAtPosition: isCompletionListBlocker: 0.005859999917447567
Info 156  [09:29:23.249] getCompletionData: Semantic work: 3.3809670000337064
Info 157  [09:29:23.262] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.98300200002268
Info 158  [09:29:24.586] Format host information updated
Info 159  [09:29:29.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 160  [09:29:29.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 75.60769299999811ms
Info 161  [09:29:29.460] Different program with same set of files
Info 162  [09:29:30.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 163  [09:29:30.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 62.602828999981284ms
Info 164  [09:29:30.447] Different program with same set of files
Info 165  [09:29:30.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 166  [09:29:30.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 48.276931000174955ms
Info 167  [09:29:30.736] Different program with same set of files
Info 168  [09:29:31.274] Format host information updated
Info 169  [09:29:36.092] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 170  [09:29:36.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 50.84368300018832ms
Info 171  [09:29:36.143] Different program with same set of files
Info 172  [09:29:36.800] Format host information updated
Info 173  [09:29:39.393] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 174  [09:29:39.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 46.9646650000941ms
Info 175  [09:29:39.441] Different program with same set of files
Info 176  [09:29:40.919] Format host information updated
Info 177  [09:29:47.934] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 178  [09:29:47.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 54.49238700000569ms
Info 179  [09:29:47.989] Different program with same set of files
Info 180  [09:29:48.896] Format host information updated
Info 181  [09:29:54.072] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 182  [09:29:54.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 47.21277299989015ms
Info 183  [09:29:54.119] Different program with same set of files
Info 184  [09:29:58.513] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 185  [09:29:58.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 43.39498599991202ms
Info 186  [09:29:58.557] Different program with same set of files
Info 187  [09:29:58.557] getCompletionData: Get current token: 0.02188200014643371
Info 188  [09:29:58.558] getCompletionData: Is inside comment: 0.006994000170379877
Info 189  [09:29:58.558] getCompletionData: Get previous token: 0.09818199998699129
Info 190  [09:29:58.558] getCompletionsAtPosition: isCompletionListBlocker: 0.005600000033155084
Info 191  [09:29:58.563] getCompletionData: Semantic work: 5.539775999961421
Info 192  [09:29:58.577] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.26248800009489
Info 193  [09:29:58.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 194  [09:29:58.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 59.79767700005323ms
Info 195  [09:29:58.956] Different program with same set of files
Info 196  [09:29:59.239] getCompletionData: Get current token: 0.08950999984517694
Info 197  [09:29:59.239] getCompletionData: Is inside comment: 0.028430999955162406
Info 198  [09:29:59.239] getCompletionData: Get previous token: 0.12173900008201599
Info 199  [09:29:59.239] getCompletionsAtPosition: isCompletionListBlocker: 0.006219000089913607
Info 200  [09:29:59.243] getCompletionData: Semantic work: 4.151017999975011
Info 201  [09:29:59.456] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 202  [09:29:59.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 55.6185739999637ms
Info 203  [09:29:59.512] Different program with same set of files
Info 204  [09:29:59.513] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 205  [09:29:59.563] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 50.752561000175774ms
Info 206  [09:29:59.564] Different program with same set of files
Info 207  [09:29:59.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 208  [09:29:59.920] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 59.69571299990639ms
Info 209  [09:29:59.920] Different program with same set of files
Info 210  [09:30:00.204] getCompletionData: Get current token: 0.05023499997332692
Info 211  [09:30:00.204] getCompletionData: Is inside comment: 0.011776000028476119
Info 212  [09:30:00.204] getCompletionData: Get previous token: 0.10027500009164214
Info 213  [09:30:00.204] getCompletionsAtPosition: isCompletionListBlocker: 0.0061709999572485685
Info 214  [09:30:00.208] getCompletionData: Semantic work: 3.66291099996306
Info 215  [09:30:01.171] getCompletionData: Get current token: 0.0693030001129955
Info 216  [09:30:01.171] getCompletionData: Is inside comment: 0.02619899995625019
Info 217  [09:30:01.171] getCompletionData: Get previous token: 0.18991399998776615
Info 218  [09:30:01.172] getCompletionsAtPosition: isCompletionListBlocker: 0.008037999970838428
Info 219  [09:30:01.178] getCompletionData: Semantic work: 6.591083999956027
Info 220  [09:30:03.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 221  [09:30:03.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 55.02528399997391ms
Info 222  [09:30:03.444] Different program with same set of files
Info 223  [09:30:03.592] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 224  [09:30:03.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 69.88722199993208ms
Info 225  [09:30:03.662] Different program with same set of files
Info 226  [09:30:03.809] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 227  [09:30:03.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 47.51450199983083ms
Info 228  [09:30:03.857] Different program with same set of files
Info 229  [09:30:03.861] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 230  [09:30:04.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 276.33260599989444ms
Info 231  [09:30:04.137] Different program with same set of files
Info 232  [09:30:04.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 233  [09:30:04.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 54.39896499994211ms
Info 234  [09:30:04.518] Different program with same set of files
Info 235  [09:30:04.519] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 236  [09:30:04.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 39.41159199993126ms
Info 237  [09:30:04.559] Different program with same set of files
Info 238  [09:30:04.565] getCompletionData: Get current token: 0.03928599995560944
Info 239  [09:30:04.565] getCompletionData: Is inside comment: 0.012893999926745892
Info 240  [09:30:04.565] getCompletionData: Get previous token: 0.1020320001989603
Info 241  [09:30:04.565] getCompletionsAtPosition: isCompletionListBlocker: 0.005951999919489026
Info 242  [09:30:04.570] getCompletionData: Semantic work: 5.439480000175536
Info 243  [09:30:04.939] Format host information updated
Info 244  [09:30:07.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 245  [09:30:07.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 67.84515199996531ms
Info 246  [09:30:07.846] Different program with same set of files
Info 247  [09:30:08.278] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 248  [09:30:08.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 57.677046000026166ms
Info 249  [09:30:08.336] Different program with same set of files
Info 250  [09:30:09.411] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 251  [09:30:09.455] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 43.5697579998523ms
Info 252  [09:30:09.455] Different program with same set of files
Info 253  [09:30:09.458] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 254  [09:30:09.496] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 37.9285890001338ms
Info 255  [09:30:09.496] Different program with same set of files
Info 256  [09:30:10.768] Format host information updated
Info 257  [09:30:15.971] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 258  [09:30:16.016] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 45.153587999986485ms
Info 259  [09:30:16.016] Different program with same set of files
Info 260  [09:30:16.019] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 261  [09:30:16.058] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 38.418372000101954ms
Info 262  [09:30:16.058] Different program with same set of files
Info 263  [09:30:16.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 264  [09:30:16.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 56.05446200002916ms
Info 265  [09:30:16.601] Different program with same set of files
Info 266  [09:30:16.750] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 267  [09:30:16.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 40.72980399988592ms
Info 268  [09:30:16.791] Different program with same set of files
Info 269  [09:30:17.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 270  [09:30:17.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 62.55755000002682ms
Info 271  [09:30:17.328] Different program with same set of files
Info 272  [09:30:17.465] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 273  [09:30:17.507] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 41.72933899983764ms
Info 274  [09:30:17.507] Different program with same set of files
Info 275  [09:30:17.991] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 276  [09:30:18.052] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 60.49426000006497ms
Info 277  [09:30:18.052] Different program with same set of files
Info 278  [09:30:18.458] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 279  [09:30:18.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 61.002225999953225ms
Info 280  [09:30:18.520] Different program with same set of files
Info 281  [09:30:21.289] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 282  [09:30:21.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 42.948428000090644ms
Info 283  [09:30:21.332] Different program with same set of files
Info 284  [09:30:21.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 285  [09:30:21.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 40.25698999990709ms
Info 286  [09:30:21.397] Different program with same set of files
Info 287  [09:30:22.134] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 288  [09:30:22.178] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 43.82001499994658ms
Info 289  [09:30:22.179] Different program with same set of files
Info 290  [09:30:22.868] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 291  [09:30:22.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 63.792309999931604ms
Info 292  [09:30:22.932] Different program with same set of files
Info 293  [09:30:23.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 294  [09:30:23.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 59.60055400012061ms
Info 295  [09:30:23.669] Different program with same set of files
Info 296  [09:30:23.810] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 297  [09:30:23.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 54.09837000002153ms
Info 298  [09:30:23.865] Different program with same set of files
Info 299  [09:30:24.021] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 300  [09:30:24.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 44.22195899998769ms
Info 301  [09:30:24.065] Different program with same set of files
Info 302  [09:30:26.910] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 303  [09:30:26.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 47.69692000001669ms
Info 304  [09:30:26.958] Different program with same set of files
Info 305  [09:30:27.475] Format host information updated
Info 306  [09:30:30.335] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 307  [09:30:30.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 42.68155900016427ms
Info 308  [09:30:30.378] Different program with same set of files
Info 309  [09:30:31.711] Format host information updated
Info 310  [09:30:42.303] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 311  [09:30:42.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 41.82488299999386ms
Info 312  [09:30:42.345] Different program with same set of files
Info 313  [09:30:43.016] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
